{{Nagłówek
|tytuł=[[Lista kodów pocztowych w Polsce]]
|sekcja=Województwo pomorskie
}}
*77-138; Powiat [[w:Powiat bytowski|bytowski]]; [[w:Borowy Młyn (powiat bytowski)|Borowy Młyn]]; Poczta Filia UP Miastko 001
*89-607; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Konarzyny (powiat chojnicki)|Konarzyny]]; Poczta Konarzyny koło Chojnic
*89-634; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Leśno (powiat chojnicki)|Leśno]]; Poczta Leśno
*89-652; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Łąg|Łąg]]; Poczta Łąg
*89-642; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Rytel|Rytel]]; Poczta Rytel
*89-608; Powiat [[w:Powiat chojnicki|chojnicki]]; [[w:Swornegacie|Swornegacie]]; Poczta Swornegacie
*77-314; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Barkowo (województwo pomorskie)|Barkowo]]; Poczta Barkowo koło Człuchowa
*77-324; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Bińcze|Bińcze]]; Poczta Filia UP Człuchów 001
*77-330; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Czarne|Czarne]]; Poczta Czarne koło Szczecinka, ul. Parkowa 1
*77-330; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Czarne|Czarne]]; Skrytki Pocztowe Poczta Czarne koło Szczecinka, ul. Parkowa 1
*77-300; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Człuchów|Człuchów]]; Poczta Człuchów 001, ul. Wojska Polskiego 2
*77-301; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Człuchów|Człuchów]]; Poczta Filia UP Człuchów 001, ul. Drzymały 11
*77-302; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Człuchów|Człuchów]]; Poczta Filia UP Człuchów 001, ul. Zielona 43
*77-310; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Debrzno|Debrzno]]; Poczta Debrzno, Pl. Pocztowy 1
*77-310; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Debrzno|Debrzno]]; Skrytki Pocztowe Poczta Debrzno, Pl. Pocztowy 1
*77-220; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Koczała|Koczała]]; Poczta Koczała, ul. Człuchowska 26
*77-323; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Polnica (powiat człuchowski)|Polnica]]; Poczta Polnica
*77-320; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Przechlewo|Przechlewo]]; Poczta Przechlewo, ul. Człuchowska 9
*77-304; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Rzeczenica|Rzeczenica]]; Poczta Rzeczenica, ul. Człuchowska 28
*77-318; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Stare Gronowo|Stare Gronowo]]; Poczta Stare Gronowo
*77-317; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Wierzchowo (województwo pomorskie)|Wierzchowo]]; Poczta Wierzchowo Człuchowskie, ul. Dworcowa 5
*77-326; Powiat [[w:Powiat człuchowski|człuchowski]]; [[w:Wyczechy|Wyczechy]]; Poczta Filia UP Człuchów 001
*83-020; Powiat [[w:Powiat gdański|gdański]]; [[w:Cedry Wielkie|Cedry Wielkie]]; Poczta Cedry Wielkie
*83-042; Powiat [[w:Powiat gdański|gdański]]; [[w:Ełganowo|Ełganowo]]; Poczta Ełganowo
*83-050; Powiat [[w:Powiat gdański|gdański]]; [[w:Kolbudy|Kolbudy]]; Poczta Kolbudy
*83-031; Powiat [[w:Powiat gdański|gdański]]; [[w:Łęgowo (województwo pomorskie)|Łęgowo]]; Poczta UP Pruszcz Gdański 001
*83-041; Powiat [[w:Powiat gdański|gdański]]; [[w:Mierzeszyn|Mierzeszyn]]; Poczta Mierzeszyn
*83-000; Powiat [[w:Powiat gdański|gdański]]; [[w:Pruszcz Gdański|Pruszcz Gdański]]; Poczta Pruszcz Gdański 001, ul. Chopina 1
*83-004; Powiat [[w:Powiat gdański|gdański]]; [[w:Pruszcz Gdański|Pruszcz Gdański]]; Poczta Pruszcz Gdański 004, ul. Paderewskiego 3 A
*83-005; Powiat [[w:Powiat gdański|gdański]]; [[w:Pruszcz Gdański|Pruszcz Gdański]]; Poczta Pruszcz Gdański 005, ul. Obrońców Pokoju 5
*83-000; Powiat [[w:Powiat gdański|gdański]]; [[w:Pruszcz Gdański|Pruszcz Gdański]]; Skrytki Pocztowe Poczta Pruszcz Gdański 001, ul. Chopina 1
*83-004; Powiat [[w:Powiat gdański|gdański]]; [[w:Pruszcz Gdański|Pruszcz Gdański]]; Skrytki Pocztowe Poczta Pruszcz Gdański 004, ul. Paderewskiego 3 A
*83-047; Powiat [[w:Powiat gdański|gdański]]; [[w:Przywidz (województwo pomorskie)|Przywidz]]; Poczta Przywidz
*83-032; Powiat [[w:Powiat gdański|gdański]]; [[w:Pszczółki (województwo pomorskie)|Pszczółki]]; Poczta Pszczółki
*83-033; Powiat [[w:Powiat gdański|gdański]]; [[w:Sobowidz|Sobowidz]]; Poczta Filia UP Trąbki Wielkie
*83-010; Powiat [[w:Powiat gdański|gdański]]; [[w:Straszyn (województwo pomorskie)|Straszyn]]; Poczta Straszyn
*83-022; Powiat [[w:Powiat gdański|gdański]]; [[w:Suchy Dąb|Suchy Dąb]]; Poczta Suchy Dąb
*83-034; Powiat [[w:Powiat gdański|gdański]]; [[w:Trąbki Wielkie|Trąbki Wielkie]]; Poczta Trąbki Wielkie
*83-021; Powiat [[w:Powiat gdański|gdański]]; [[w:Wiślina|Wiślina]]; Poczta Filia UP Pruszcz Gdański 004
*83-011; Powiat [[w:Powiat gdański|gdański]]; [[w:Wiślinka|Wiślinka]]; Poczta Wiślinka
*80-297; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Banino|Banino]]; Poczta Filia UP Żukowo
*83-324; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Brodnica Górna|Brodnica Górna]]; Poczta Filia UP Kartuzy 1
*83-333; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Chmielno (województwo pomorskie)|Chmielno]]; Poczta Chmielno
*80-209; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Chwaszczyno|Chwaszczyno]]; Poczta Chwaszczyno
*83-332; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Dzierżążno (powiat kartuski)|Dzierżążno]]; Poczta Filia UP Kartuzy 1
*83-316; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Gołubie|Gołubie]]; Poczta Filia UP Stężyca Szlachecka
*83-341; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Gowidlino|Gowidlino]]; Poczta Filia UP Sierakowice
*83-312; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Hopowo|Hopowo]]; Poczta Hopowo
*83-323; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Kamienica Szlachecka|Kamienica Szlachecka]]; Poczta Kamienica Szlachecka
*83-300; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Kartuzy|Kartuzy]]; Poczta Kartuzy 001, ul. Parkowa 2
*83-301; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Kartuzy|Kartuzy]]; Poczta Kartuzy 003, Osiedle Wybickiego 3 A
*83-300; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Kartuzy|Kartuzy]]; Skrytki Pocztowe Poczta Kartuzy 001, ul. Parkowa 2
*83-301; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Kartuzy|Kartuzy]]; Skrytki Pocztowe Poczta Kartuzy 003, Osiedle Wybickiego 3 A
*83-307; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Kiełpino (województwo pomorskie)|Kiełpino]]; Poczta Filia UP Somonino
*83-334; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Miechucino|Miechucino]]; Poczta Miechucino
*83-304; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Przodkowo|Przodkowo]]; Poczta Przodkowo
*83-331; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Przyjaźń|Przyjaźń]]; Poczta Filia UP Żukowo koło Kartuz
*83-328; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Sianowo|Sianowo]]; Poczta Agencja UP Chmielno
*83-340; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Sierakowice (województwo pomorskie)|Sierakowice]]; Poczta Sierakowice
*83-314; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Somonino|Somonino]]; Poczta Somonino
*83-322; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Stężyca (województwo pomorskie)|Stężyca]]; Poczta Stężyca Szlachecka
*83-320; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Sulęczyno|Sulęczyno]]; Poczta Sulęczyno
*83-315; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Szymbark (województwo pomorskie)|Szymbark]]; Poczta Szymbark koło Kartuz
*83-330; Powiat [[w:Powiat kartuski|kartuski]]; [[w:Żukowo|Żukowo]]; Poczta Żukowo koło Kartuz
*83-425; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Dziemiany|Dziemiany]]; Poczta Dziemiany
*83-403; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Grabowo Kościerskie|Grabowo Kościerskie]]; Poczta Filia UP Nowa Karczma
*83-440; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Karsin|Karsin]]; Poczta Karsin
*83-409; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Korne (powiat chojnicki)|Korne]]; Poczta Korne agencja pocztowa Kościerzyna 001
*83-400; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Kościerzyna|Kościerzyna]]; Poczta Kościerzyna 001, ul. 3 Maja 3
*83-401; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Kościerzyna|Kościerzyna]]; Poczta Kościerzyna 003, ul. Staszica 7
*83-400; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Kościerzyna|Kościerzyna]]; Skrytki Pocztowe Poczta Kościerzyna 001, ul. 3 Maja 3
*83-420; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Liniewo|Liniewo]]; Poczta Liniewo
*83-424; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Lipusz|Lipusz]]; Poczta Lipusz
*83-407; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Łubiana|Łubiana]]; Poczta Filia UP Kościerzyna 1
*83-404; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Nowa Karczma (gmina Nowa Karczma)|Nowa Karczma]]; Poczta Nowa Karczma
*83-422; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Nowy Barkoczyn|Nowy Barkoczyn]]; Poczta Filia UP Nowa Karczma
*83-430; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Stara Kiszewa|Stara Kiszewa]]; Poczta Stara Kiszewa
*83-431; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Stary Bukowiec (województwo pomorskie)|Stary Bukowiec]]; Poczta Stary Bukowiec
*83-406; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Wąglikowice|Wąglikowice]]; Poczta Filia UP Kościerzyna 1
*83-408; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Wdzydze Kiszewskie|Wdzydze]]; Poczta Filia UP Kościerzyna 1
*83-441; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Wiele (województwo pomorskie)|Wiele]]; Poczta Filia UP Karsin
*83-423; Powiat [[w:Powiat kościerski|kościerski]]; [[w:Wielki Klincz|Wielki Klincz]]; Poczta Filia UP Kościerzyna 1
*82-520; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Gardeja|Gardeja]]; Poczta Gardeja
*82-504; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Kwidzyn|Kwidzyn]]; Poczta Filia UP Kwidzyn 001, ul. Lotnicza 1
*82-500; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Kwidzyn|Kwidzyn]]; Poczta Kwidzyn 001, ul. Braterstwa Narodów 50
*82-501; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Kwidzyn|Kwidzyn]]; Poczta Kwidzyn 003, ul. Grudziądzka 30
*82-502; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Kwidzyn|Kwidzyn]]; Poczta Kwidzyn 004, ul. Kasprowicza 20 C
*82-503; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Kwidzyn|Kwidzyn]]; Poczta Kwidzyn 005, ul. Mickiewicza 48
*82-505; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Kwidzyn|Kwidzyn]]; Poczta Kwidzyn 007, ul. Sokola 7 A
*82-500; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Kwidzyn|Kwidzyn]]; Skrytki Pocztowe Poczta Kwidzyn 001, ul. Braterstwa Narodów 50
*82-550; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Prabuty|Prabuty]]; Poczta Prabuty 001, ul. Warszawska 1
*82-550; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Prabuty|Prabuty]]; Skrytki Pocztowe Poczta Prabuty 001, ul. Warszawska 1
*82-420; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Ryjewo|Ryjewo]]; Poczta Ryjewo
*82-522; Powiat [[w:Powiat kwidzyński|kwidzyński]]; [[w:Sadlinki|Sadlinki]]; Poczta Sadlinki
*84-312; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Cewice|Cewice]]; Poczta Filia UP Lębork 002, ul. Witosa 42
*84-300; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Lębork|Lębork]]; Poczta Lębork
*84-310; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Lębork|Lębork]]; Poczta Lębork 002, ul. Dworcowa 7
*84-301; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Lębork|Lębork]]; Poczta Lębork 003, ul. Armii Krajowej 11
*84-302; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Lębork|Lębork]]; Poczta Lębork 004, ul. Olimpijczyków 237
*84-303; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Lębork|Lębork]]; Poczta Lębork 005, ul. Słowackiego 24c
*84-301; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Lębork|Lębork]]; Poczta Oddział UP Lębork 001, ul. Krzywoustego 42 a
*84-300; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Lębork|Lębork]]; Skrytki Pocztowe Poczta Lębork 003, ul. Armii Krajowej 11
*84-360; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Łeba|Łeba]]; Poczta Łeba, ul. Kościuszki 23
*84-350; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Łebień (powiat lęborski)|Łebień]]; Poczta Łebień
*84-315; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Maszewo Lęborskie|Maszewo Lęborskie]]; Poczta Maszewo koło Lęborka
*84-353; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Mosty (województwo pomorskie)|Mosty]]; Poczta Filia UP Lębork 001, ul. Kwiatowa 26
*84-351; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Nowa Wieś Lęborska|Nowa Wieś Lęborska]]; Poczta Nowa Wieś Lęborska, ul. Grunwaldzka 1 A
*84-313; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Siemirowice|Siemirowice]]; Poczta Filia UP Lębork 002, Osiedle Na Skarpie 4
*84-352; Powiat [[w:Powiat lęborski|lęborski]]; [[w:Wicko|Wicko]]; Poczta Wicko
*82-224; Powiat [[w:Powiat malborski|malborski]]; [[w:Lichnowy (powiat malborski)|Lichnowy]]; Poczta Lichnowy koło Gdańska
*82-203; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Poczta Filia UP Malbork 001, ul. 17 Marca 20
*82-202; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Poczta Filia UP Malbork 001, ul. Ceglana 10
*82-205; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Poczta Filia UP Malbork 001, ul. Starościńska 4
*82-200; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Poczta Malbork 001, ul. 17 Marca 38
*82-210; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Poczta Malbork 002, ul. Dworcowa 21
*82-201; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Poczta Malbork 003, ul. Grota Roweckiego 13
*82-204; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Poczta Malbork 006, ul. Konopnickiej 69/1
*82-200; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Skrytki Pocztowe Poczta Malbork 001, ul. 17 Marca 38
*82-210; Powiat [[w:Powiat malborski|malborski]]; [[w:Malbork|Malbork]]; Skrytki Pocztowe Poczta Malbork 002, ul. Dworcowa 21
*82-213; Powiat [[w:Powiat malborski|malborski]]; [[w:Miłoradz|Miłoradz]]; Poczta Filia UP Malbork 1
*82-230; Powiat [[w:Powiat malborski|malborski]]; [[w:Nowy Staw|Nowy Staw]]; Poczta Nowy Staw
*82-220; Powiat [[w:Powiat malborski|malborski]]; [[w:Stare Pole|Stare Pole]]; Poczta Stare Pole
*82-113; Powiat [[w:Powiat nowodworski (województwo pomorskie)|nowodworski]]; [[w:Drewnica (powiat nowodworski)|Drewnica]]; Poczta Oddział UP Stegna
*82-107; Powiat [[w:Powiat nowodworski (województwo pomorskie)|nowodworski]]; [[w:Jantar|Jantar]]; Poczta Jantar (sezon)
*82-104; Powiat [[w:Powiat nowodworski (województwo pomorskie)|nowodworski]]; [[w:Kąty Rybackie|Kąty Rybackie]]; Poczta Kąty Rybackie agencja pocztowa UP Sztutowo
*82-120; Powiat [[w:Powiat nowodworski (województwo pomorskie)|nowodworski]]; [[w:Krynica Morska|Krynica Morska]]; Poczta Krynica Morska
*82-100; Powiat [[w:Powiat nowodworski (województwo pomorskie)|nowodworski]]; [[w:Nowy Dwór Gdański|Nowy Dwór Gdański]]; Poczta Nowy Dwór Gdański
*82-112; Powiat [[w:Powiat nowodworski (województwo pomorskie)|nowodworski]]; [[w:Ostaszewo (województwo pomorskie)|Ostaszewo]]; Poczta Filia UP Nowy Dwór Gdański
*82-103; Powiat [[w:Powiat nowodworski (województwo pomorskie)|nowodworski]]; [[w:Stegna|Stegna]]; Poczta Stegna
*82-110; Powiat [[w:Powiat nowodworski (województwo pomorskie)|nowodworski]]; [[w:Sztutowo|Sztutowo]]; Poczta Sztutowo
*84-150; Powiat [[w:Powiat pucki|pucki]]; [[w:Hel (miasto)|Hel]]; Poczta Hel
*84-140; Powiat [[w:Powiat pucki|pucki]]; [[w:Jastarnia|Jastarnia]]; Poczta Jastarnia
*84-141; Powiat [[w:Powiat pucki|pucki]]; [[w:Jurata (Jastarnia)|Jastarnia Jurata]]; Poczta Jurata
*84-105; Powiat [[w:Powiat pucki|pucki]]; [[w:Karwia|Karwia]]; Poczta Karwia, ul. 12 Marca 63
*81-198; Powiat [[w:Powiat pucki|pucki]]; [[w:Kosakowo (województwo pomorskie)|Kosakowo]]; Poczta Kosakowo
*84-110; Powiat [[w:Powiat pucki|pucki]]; [[w:Krokowa|Krokowa]]; Poczta Krokowa
*84-130; Powiat [[w:Powiat pucki|pucki]]; [[w:Kuźnica (Jastarnia)|Kuźnica]]; Poczta Kuźnica, ul. Księdza Szynalewskiego 9
*84-106; Powiat [[w:Powiat pucki|pucki]]; [[w:Leśniewo (województwo pomorskie)|Leśniewo]]; Poczta Filia UP Puck
*84-103; Powiat [[w:Powiat pucki|pucki]]; [[w:Łebcz|Łebcz]]; Poczta Filia UP Puck
*84-123; Powiat [[w:Powiat pucki|pucki]]; [[w:Połchowo (województwo pomorskie)|Połchowo]]; Poczta Filia UP Puck
*84-100; Powiat [[w:Powiat pucki|pucki]]; [[w:Puck|Puck]]; Poczta Puck
*84-107; Powiat [[w:Powiat pucki|pucki]]; [[w:Starzyno (województwo pomorskie)|Starzyno]]; Poczta Filia UP Puck
*84-113; Powiat [[w:Powiat pucki|pucki]]; [[w:Wierzchucino|Wierzchucino]]; Poczta Oddział UP Krokowo
*84-104; Powiat [[w:Powiat pucki|pucki]]; [[w:Władysławowo|Władysławowo]]; Poczta Jastrzębia Góra
*84-120; Powiat [[w:Powiat pucki|pucki]]; [[w:Władysławowo|Władysławowo]]; Poczta Władysławowo, ul. Towarowa 2
*84-120; Powiat [[w:Powiat pucki|pucki]]; [[w:Władysławowo|Władysławowo]]; Skrytki Pocztowe Poczta Władysławowo, ul. Towarowa 2
*84-122; Powiat [[w:Powiat pucki|pucki]]; [[w:Żelistrzewo|Żelistrzewo]]; Poczta Filia UP Puck
*77-232; Powiat [[w:Powiat słupski|słupski]]; [[w:Barcino|Barcino]]; Poczta Filia UP Słupsk 001
*76-246; Powiat [[w:Powiat słupski|słupski]]; [[w:Borzęcino (województwo pomorskie)|Borzęcino]]; Poczta Dębnica Kaszubska
*77-113; Powiat [[w:Powiat słupski|słupski]]; [[w:Budowo|Budowo]]; Poczta Filia UP Słupsk 001
*76-231; Powiat [[w:Powiat słupski|słupski]]; [[w:Damnica|Damnica]]; Poczta Damnica, ul. Szkolna 1
*76-248; Powiat [[w:Powiat słupski|słupski]]; [[w:Dębnica Kaszubska|Dębnica Kaszubska]]; Poczta Dębnica Kaszubska, ul. Zjednoczenia 18
*76-213; Powiat [[w:Powiat słupski|słupski]]; [[w:Gardna Wielka|Gardna Wielka]]; Poczta Oddział UP Smołdzino, ul. Kościuszki 18
*76-220; Powiat [[w:Powiat słupski|słupski]]; [[w:Główczyce (województwo pomorskie)|Główczyce]]; Poczta Główczyce, ul. Dworcowa 7
*76-219; Powiat [[w:Powiat słupski|słupski]]; [[w:Jezierzyce (województwo pomorskie)|Jezierzyce]]; Poczta Jezierzyce
*77-230; Powiat [[w:Powiat słupski|słupski]]; [[w:Kępice|Kępice]]; Poczta Kępice, ul. Sikorskiego 15
*76-251; Powiat [[w:Powiat słupski|słupski]]; [[w:Kobylnica (województwo pomorskie)|Kobylnica]]; Poczta Kobylnica koło Słupska, ul. Główna 44
